"English name (linked)","Japanese name","Primary type","Secondary type",[[Attribute]],[[Type]],"[[Level]]/ [[Rank]]",[[ATK]],[[DEF]]
"[[Number 1: Numeron Gate Ekam|Number 1: Numeron Gate Ekam]]","Ｎｏ．１ ゲート・オブ・ヌメロン－エーカム","Effect Monster,Xyz Monster",,LIGHT,Machine,1,1000,100
"[[Number 2: Numeron Gate Dve|Number 2: Numeron Gate Dve]]","Ｎｏ．２ ゲート・オブ・ヌメロン－ドゥヴェー","Effect Monster,Xyz Monster",,LIGHT,Machine,1,1000,100
"[[Number 3: Cicada King|Number 3: Cicada King]]","Ｎｏ．３ 地獄蝉王ローカスト・キング","Effect Monster,Xyz Monster",,WIND,Insect,3,1200,2500
"[[Number 3: Numeron Gate Trini|Number 3: Numeron Gate Trini]]","Ｎｏ．３ ゲート・オブ・ヌメロン－トゥリーニ","Effect Monster,Xyz Monster",,LIGHT,Machine,1,1000,100
"[[Number 4: Numeron Gate Catvari|Number 4: Numeron Gate Catvari]]","Ｎｏ．４ ゲート・オブ・ヌメロン－チャトゥヴァーリ","Effect Monster,Xyz Monster",,LIGHT,Machine,1,1000,100
"[[Number 4: Stealth Kragen|Number 4: Stealth Kragen]]","Ｎｏ．４ 猛毒刺胞ステルス・クラーゲン","Effect Monster,Xyz Monster",,WATER,Aqua,4,1900,1500
"[[Number 5: Doom Chimera Dragon|Number 5: Doom Chimera Dragon]]","Ｎｏ．５ 亡朧竜デス・キマイラ・ドラゴン","Effect Monster,Xyz Monster",,DARK,Dragon,5,0,0
"[[Number 6: Chronomaly Atlandis|Number 6: Chronomaly Atlandis]]","Ｎｏ．６ 先史遺産アトランタル","Effect Monster,Xyz Monster",,LIGHT,Machine,6,2600,3000
"[[Number 7: Lucky Straight|Number 7: Lucky Straight]]","Ｎｏ．７ ラッキー・ストライプ","Effect Monster,Xyz Monster",,LIGHT,Fairy,7,700,700
"[[Number 8: Heraldic King Genom-Heritage|Number 8: Heraldic King Genom-Heritage]]","Ｎｏ．８ 紋章王ゲノム・ヘリター","Effect Monster,Xyz Monster",,LIGHT,Psychic,4,2400,1800
"[[Number 9: Dyson Sphere|Number 9: Dyson Sphere]]","Ｎｏ．９ 天蓋星ダイソン・スフィア","Effect Monster,Xyz Monster",,LIGHT,Machine,9,2800,3000
"[[Number 10: Illumiknight|Number 10: Illumiknight]]","Ｎｏ．１０ 白輝士イルミネーター","Effect Monster,Xyz Monster",,LIGHT,Warrior,4,2400,2400
"[[Number 11: Big Eye|Number 11: Big Eye]]","Ｎｏ．１１ ビッグ・アイ","Effect Monster,Xyz Monster",,DARK,Spellcaster,7,2600,2000
"[[Number 12: Crimson Shadow Armor Ninja|Number 12: Crimson Shadow Armor Ninja]]","Ｎｏ．１２ 機甲忍者クリムゾン・シャドー","Effect Monster,Xyz Monster",,EARTH,Warrior,5,2400,1700
"[[Number 13: Embodiment of Crime|Number 13: Embodiment of Crime]]","Ｎｏ．１３ ケインズ・デビル","Effect Monster,Xyz Monster",,DARK,Fiend,1,500,500
"[[Number 14: Greedy Sarameya|Number 14: Greedy Sarameya]]","Ｎｏ．１４ 強欲のサラメーヤ","Effect Monster,Xyz Monster",,DARK,Beast,5,2500,1500
"[[Number 15: Gimmick Puppet Giant Grinder|Number 15: Gimmick Puppet Giant Grinder]]","Ｎｏ．１５ ギミック・パペット－ジャイアントキラー","Effect Monster,Xyz Monster",,DARK,Machine,8,1500,2500
"[[Number 16: Shock Master|Number 16: Shock Master]]","Ｎｏ．１６ 色の支配者ショック・ルーラー","Effect Monster,Xyz Monster",,LIGHT,Fairy,4,2300,1600
